index,target
5797,1
5798,1
5799,0
5800,0
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,0
5819,1
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,0
5827,0
5828,1
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,0
5850,1
5851,1
5852,1
5853,0
5854,1
5855,0
5856,0
5857,0
5858,1
5859,0
5860,1
5861,0
5862,1
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,1
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,1
5885,0
5886,0
5887,1
5888,0
5889,1
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,1
5899,0
5900,0
5901,1
5902,1
5903,1
5904,1
5905,0
5906,0
5907,1
5908,0
5909,0
5910,0
5911,0
5912,1
5913,0
5914,0
5915,1
5916,0
5917,0
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,0
5925,0
5926,1
5927,0
5928,0
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,0
5937,0
5938,1
5939,0
5940,1
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,0
5948,0
5949,1
5950,0
5951,1
5952,0
5953,0
5954,0
5955,0
5956,1
5957,1
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,1
5965,0
5966,0
5967,0
5968,0
5969,0
5970,1
5971,0
5972,1
5973,0
5974,1
5975,1
5976,0
5977,0
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,0
5986,0
5987,0
5988,1
5989,1
5990,0
5991,1
5992,0
5993,1
5994,0
5995,0
5996,0
5997,1
5998,1
5999,1
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,1
6021,0
6022,1
6023,1
6024,0
6025,0
6026,0
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,1
6035,0
6036,1
6037,1
6038,1
6039,0
6040,0
6041,1
6042,1
6043,1
6044,1
6045,1
6046,0
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,1
6060,0
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,0
6072,1
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,1
6081,0
6082,0
6083,0
6084,1
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,1
6093,0
6094,0
6095,1
6096,1
6097,0
6098,0
6099,1
6100,1
6101,1
6102,0
6103,0
6104,0
6105,0
6106,0
6107,1
6108,1
6109,0
6110,1
6111,1
6112,0
6113,0
6114,0
6115,1
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,0
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,1
6130,0
6131,0
6132,1
6133,0
6134,1
6135,0
6136,1
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,1
6155,0
6156,1
6157,0
6158,0
6159,0
6160,1
6161,0
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,0
6170,1
6171,0
6172,1
6173,0
6174,1
6175,0
6176,0
6177,0
6178,1
6179,0
6180,0
6181,1
6182,0
6183,0
6184,0
6185,1
6186,0
6187,0
6188,0
6189,0
6190,0
6191,1
6192,0
6193,0
6194,1
6195,0
6196,1
6197,1
6198,1
6199,0
6200,1
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,1
6230,0
6231,0
6232,0
6233,0
6234,1
6235,1
6236,0
6237,0
6238,0
6239,1
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,1
6247,0
6248,0
6249,0
6250,1
6251,0
6252,1
6253,1
6254,1
6255,1
6256,1
6257,0
6258,1
6259,0
6260,0
6261,0
6262,0
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,1
6277,0
6278,0
6279,1
6280,0
6281,0
6282,0
6283,0
6284,1
6285,0
6286,0
6287,0
6288,1
6289,1
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,1
6300,1
6301,0
6302,0
6303,0
6304,1
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,1
6312,1
6313,1
6314,0
6315,0
6316,1
6317,0
6318,0
6319,0
6320,0
6321,0
6322,1
6323,0
6324,1
6325,0
6326,0
6327,0
6328,0
6329,0
6330,1
6331,0
6332,1
6333,1
6334,0
6335,1
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,1
6350,1
6351,0
6352,1
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,0
6393,0
6394,0
6395,1
6396,0
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,1
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,1
6426,0
6427,0
6428,0
6429,1
6430,1
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,1
6446,0
6447,0
6448,0
6449,1
6450,0
6451,1
6452,0
6453,0
6454,0
6455,0
6456,1
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1
6465,0
6466,0
6467,0
6468,0
6469,1
6470,1
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,1
6487,0
6488,0
6489,0
6490,1
6491,0
6492,1
6493,0
6494,0
6495,0
6496,0
6497,1
6498,1
6499,0
6500,1
6501,1
6502,0
6503,1
6504,0
6505,1
6506,1
6507,0
6508,0
6509,0
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,0
6538,0
6539,0
6540,0
6541,1
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1
6548,0
6549,1
6550,0
6551,0
6552,1
6553,0
6554,0
6555,0
6556,1
6557,0
6558,1
6559,1
6560,1
6561,0
6562,1
6563,1
6564,0
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,0
6573,1
6574,0
6575,1
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,1
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,1
6599,1
6600,0
6601,0
6602,0
6603,1
6604,0
6605,0
6606,0
6607,0
6608,1
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,0
6621,1
6622,1
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,1
6647,0
6648,1
6649,1
6650,0
6651,1
6652,0
6653,0
6654,0
6655,0
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,1
6663,0
6664,0
6665,1
6666,0
6667,0
6668,0
6669,0
6670,0
6671,1
6672,0
6673,0
6674,0
6675,1
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,0
6688,0
6689,1
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,0
6697,0
6698,1
6699,1
6700,0
6701,0
6702,1
6703,1
6704,0
6705,1
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,1
6714,1
6715,0
6716,0
6717,0
6718,1
6719,0
6720,0
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,0
6729,1
6730,0
6731,0
6732,0
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,1
6747,1
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,0
6755,0
6756,1
6757,0
6758,1
6759,0
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,1
6767,1
6768,1
6769,0
6770,0
6771,0
6772,1
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,1
6781,0
6782,0
6783,0
6784,0
6785,1
6786,1
6787,1
6788,1
6789,0
6790,0
6791,1
6792,1
6793,0
6794,0
6795,1
6796,0
6797,0
6798,0
6799,0
6800,1
6801,1
6802,0
6803,0
6804,0
6805,0
6806,1
6807,0
6808,0
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,0
6816,0
6817,0
6818,1
6819,0
6820,0
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,0
6833,0
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,1
6847,0
6848,1
6849,0
6850,0
6851,1
6852,0
6853,1
6854,0
6855,0
6856,0
6857,1
6858,1
6859,1
6860,1
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,1
6869,0
6870,1
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,1
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,0
6885,0
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,1
6913,1
6914,0
6915,0
6916,1
6917,1
6918,1
6919,0
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,0
6947,1
6948,0
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,0
6960,0
6961,0
6962,1
6963,0
6964,0
6965,0
6966,0
6967,0
6968,1
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,1
6994,1
6995,0
6996,1
6997,1
6998,0
6999,0
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,1
7024,1
7025,0
7026,0
7027,0
7028,0
7029,0
7030,1
7031,1
7032,0
7033,1
7034,0
7035,0
7036,1
7037,1
7038,0
7039,0
7040,0
7041,1
7042,0
7043,1
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,1
7070,1
7071,0
7072,0
7073,0
7074,0
7075,1
7076,0
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,0
7087,0
7088,0
7089,1
7090,0
7091,0
7092,0
7093,1
7094,1
7095,0
7096,0
7097,0
7098,1
7099,0
7100,1
7101,1
7102,0
7103,1
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,0
7140,0
7141,0
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,1
7164,1
7165,0
7166,0
7167,1
7168,1
7169,0
7170,1
7171,1
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,1
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,1
7208,1
7209,1
7210,1
7211,0
7212,0
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,0
7226,0
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,1
7245,1
7246,0
7247,0
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,1
7262,0
7263,1
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,0
7277,0
7278,0
7279,0
7280,0
7281,1
7282,1
7283,0
7284,1
7285,0
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,1
7314,0
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,0
7323,0
7324,1
7325,0
7326,0
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,0
7348,0
7349,1
7350,0
7351,1
7352,1
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,1
7376,0
7377,0
7378,1
7379,0
7380,1
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,1
7388,0
7389,1
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1
7407,0
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,1
7416,1
7417,1
7418,0
7419,1
7420,1
7421,1
7422,0
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,0
7438,1
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,0
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,0
7483,1
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,1
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,1
7520,0
7521,0
7522,0
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
7535,1
7536,1
7537,0
7538,0
7539,0
7540,0
7541,0
7542,1
7543,0
7544,0
7545,1
7546,1
7547,0
7548,0
7549,0
7550,0
7551,1
7552,1
7553,0
7554,0
7555,1
7556,0
7557,0
7558,0
7559,0
7560,1
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,1
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,1
7583,1
7584,0
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,0
7625,0
7626,0
7627,1
7628,1
7629,0
7630,1
7631,0
7632,1
7633,1
7634,0
7635,0
7636,1
7637,1
7638,1
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,1
7651,1
7652,0
7653,0
7654,0
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,0
7689,1
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,1
7698,0
7699,0
7700,0
7701,0
7702,0
7703,1
7704,1
7705,0
7706,0
7707,1
7708,0
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,1
7719,1
7720,0
7721,0
7722,0
7723,1
7724,0
7725,0
7726,0
7727,1
7728,0
7729,1
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,1
7741,1
7742,0
7743,0
7744,1
7745,1
7746,0
7747,1
7748,1
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,1
7770,1
7771,1
7772,0
7773,0
7774,1
7775,1
7776,0
7777,0
7778,1
7779,1
7780,0
7781,0
7782,1
7783,0
7784,0
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,0
7794,1
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,0
7802,0
7803,0
7804,0
7805,0
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,1
7826,0
7827,0
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,1
7847,0
7848,1
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,1
7856,0
7857,0
7858,0
7859,1
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,1
7867,0
7868,1
7869,1
7870,1
7871,0
7872,0
7873,1
7874,1
7875,0
7876,0
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,0
7893,1
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,1
7912,0
7913,0
7914,0
7915,1
7916,0
7917,1
7918,0
7919,0
7920,1
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7951,1
7952,1
7953,0
7954,0
7955,0
7956,0
7957,0
7958,1
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,0
7968,1
7969,0
7970,1
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,1
7979,0
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,1
7991,1
7992,0
7993,1
7994,1
7995,0
7996,0
7997,1
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,1
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,0
8026,1
8027,0
8028,1
8029,0
8030,0
8031,1
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,1
8051,1
8052,0
8053,1
8054,0
8055,0
8056,1
8057,1
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,0
8076,1
8077,1
8078,0
8079,1
8080,0
8081,0
8082,0
8083,1
8084,0
8085,1
8086,0
8087,0
8088,0
8089,1
8090,0
8091,1
8092,1
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,1
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,0
8107,1
8108,1
8109,1
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,1
8123,0
8124,0
8125,0
8126,1
8127,1
8128,0
8129,0
8130,1
8131,0
8132,0
8133,0
8134,1
8135,1
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,0
8169,1
8170,0
8171,0
8172,0
8173,1
8174,0
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,1
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,1
8193,0
8194,0
8195,0
8196,1
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8208,1
8209,1
8210,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,1
8218,0
8219,0
8220,0
8221,1
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,0
8235,1
8236,1
8237,0
8238,0
8239,0
8240,1
8241,1
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,1
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1
8295,1
8296,0
8297,1
8298,1
8299,1
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,0
8321,0
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,0
8334,1
8335,1
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,1
8354,0
8355,1
8356,0
8357,1
8358,0
8359,1
8360,1
8361,0
8362,1
8363,0
8364,1
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,1
8372,0
8373,1
8374,0
8375,1
8376,0
8377,0
8378,1
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,0
8386,1
8387,1
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,1
8398,1
8399,0
8400,0
8401,1
8402,1
8403,1
8404,0
8405,1
8406,0
8407,1
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,1
8416,0
8417,0
8418,0
8419,1
8420,0
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,1
8434,0
8435,0
8436,1
8437,1
8438,0
8439,0
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,1
8476,0
8477,1
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1
8525,0
8526,1
8527,0
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,1
8559,1
8560,1
8561,1
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,1
8569,0
8570,1
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,1
8578,1
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,1
8591,1
8592,0
8593,0
8594,0
8595,1
